0,1,2
activos,ingresos por intereses y reajustes,cartera deteriorada 
efectivo y depositos en bancos,contratos de retrocompra,adeudado por bancos
efectivo,intereses,colocaciones comerciales
depositos en el banco central de chile,reajustes,colocaciones para vivienda
depositos en bancos del pais,creditos otorgados a bancos,colocaciones de consumo
depositos en el exterior,intereses,castigos de creditos
operaciones con liquidacion en curso,reajustes,adeudado por bancos
documentos a cargo de otros bancos canje,colocaciones comerciales,colocaciones comerciales
transferencias de fondos en curso,intereses de prestamos comerciales,colocaciones para vivienda
instrumentos para negociacion,intereses de creditos de comercio exterior,colocaciones de consumo
del estado y banco central de chile,intereses de creditos en cuentas corrientes,recuperaciones de creditos castigados
otros instrumentos emitidos en el pais,intereses de operaciones de factoraje,adeudado por bancos
instrumentos emitidos en el exterior,intereses por leasing comercial,colocaciones comerciales
inversiones en fondos mutuos,intereses de otros creditos y cuentas por cobrar,colocaciones para vivienda
contratos de retrocompra y prestamos de valores,reajustes de prestamos comerciales,colocaciones de consumo
operaciones con bancos del pais,reajustes de creditos de comercio exterior,creditos contingentes   
operaciones con otras entidades,reajustes de creditos en cuentas corrientes,avales y fianzas
contratos de derivados financieros,reajustes de operaciones de factoraje,cartas de credito del exterior confirmadas
contratos de negociacion,reajustes por leasing comercial,cartas de creditos documentarias emitidas
contratos para cobertura contable,reajustes de otros creditos y cuentas por cobrar,boletas de garantia
adeudado por bancos,comisiones por prepago de creditos comerciales,boletas de garantia en moneda chilena
banco del pais,colocaciones para vivienda,boletas de garantia en moneda extranjera
prestamos interbancarios de liquidez,intereses de prestamos con letras de credito,cartas de garantia interbancarias
prestamos interbancarios comerciales,comisiones de prestamos con letras de credito,lineas de credito con disponibilidad inmediata
creditos comercio exterior exportaciones chilenas,intereses de prestamos con mhe,otros compromisos de credito
creditos comercio exterior importaciones chilenas,intereses de otros mutuos para vivienda,creditos para estudios superiores ley no 20.027
creditos comercio exterior entre terceros paises,intereses de creditos anap,otros
provisiones para creditos con bancos del pais,intereses por leasing para vivienda,otros creditos contingentes
bancos del exterior,intereses de otros creditos para vivienda,adeudado por bancos
prestamos interbancarios de liquidez,reajustes de prestamos con letras de credito,colocaciones comerciales
prestamos interbancarios comerciales,reajustes de prestamos con mhe,cartera subestandar evaluacion individual
creditos comercio exterior exportaciones chilenas,reajustes de otros mutuos para vivienda,adeudado por bancos
creditos comercio exterior importaciones chilenas,reajustes de creditos anap,colocaciones comerciales
creditos comercio exterior entre terceros paises,reajustes por leasing para vivienda,adeudado por bancos
provisiones para creditos con bancos del exterior,reajustes de otros creditos para vivienda,colocaciones comerciales
